-- Merging decision tree log ---
application
INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:5:5-38:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/srhdp/.gradle/caches/transforms-3/d7cae9e5dc60ef2d34253ee978a3bd0c/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/srhdp/.gradle/caches/transforms-3/d7cae9e5dc60ef2d34253ee978a3bd0c/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/srhdp/.gradle/caches/transforms-3/776f183206b4aa05427092353d6f077d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/srhdp/.gradle/caches/transforms-3/776f183206b4aa05427092353d6f077d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/srhdp/.gradle/caches/transforms-3/db6484961a3b91106cbde51d5ed6061e/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/srhdp/.gradle/caches/transforms-3/db6484961a3b91106cbde51d5ed6061e/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/srhdp/.gradle/caches/transforms-3/dae720e30aa8c36bb3831b43c752acfc/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/srhdp/.gradle/caches/transforms-3/dae720e30aa8c36bb3831b43c752acfc/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:18:5-29:19
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:18:5-29:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/fcbacee7a822451f58d600693e3c1271/transformed/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/fcbacee7a822451f58d600693e3c1271/transformed/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/srhdp/.gradle/caches/transforms-3/15ceca9614b7edbf43bdb6258811a283/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/srhdp/.gradle/caches/transforms-3/15ceca9614b7edbf43bdb6258811a283/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/srhdp/.gradle/caches/transforms-3/8b59748ccfc36b157d73d1b7af2cdf73/transformed/jetified-play-services-appset-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/srhdp/.gradle/caches/transforms-3/8b59748ccfc36b157d73d1b7af2cdf73/transformed/jetified-play-services-appset-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/srhdp/.gradle/caches/transforms-3/0d5394abb05830d6d52ec9bae7d82079/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/srhdp/.gradle/caches/transforms-3/0d5394abb05830d6d52ec9bae7d82079/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/srhdp/.gradle/caches/transforms-3/2ed378f9dcf6877e997cdae1ef20841f/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/srhdp/.gradle/caches/transforms-3/2ed378f9dcf6877e997cdae1ef20841f/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/srhdp/.gradle/caches/transforms-3/8b4ba0f5148b4a63e974321735d1244e/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/srhdp/.gradle/caches/transforms-3/8b4ba0f5148b4a63e974321735d1244e/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/srhdp/.gradle/caches/transforms-3/5f6ef63cfae92d5a67f80eeb2cf16921/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/srhdp/.gradle/caches/transforms-3/5f6ef63cfae92d5a67f80eeb2cf16921/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/srhdp/.gradle/caches/transforms-3/895b5206a7d513e7eda5bdf59025c505/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/srhdp/.gradle/caches/transforms-3/895b5206a7d513e7eda5bdf59025c505/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /Users/srhdp/.gradle/caches/transforms-3/5c242a716339894a98bad9c5f3960fba/transformed/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /Users/srhdp/.gradle/caches/transforms-3/5c242a716339894a98bad9c5f3960fba/transformed/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/srhdp/.gradle/caches/transforms-3/40ebe54f13432ceb29a4efc09d371d01/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/srhdp/.gradle/caches/transforms-3/40ebe54f13432ceb29a4efc09d371d01/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/851b14d7275cc41628a635cf965e2280/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/851b14d7275cc41628a635cf965e2280/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/srhdp/.gradle/caches/transforms-3/a9384b213f6964909066c5a2e1143d42/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/srhdp/.gradle/caches/transforms-3/a9384b213f6964909066c5a2e1143d42/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/e3908bb78ba68ca25a7e97041dc0b7e0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/e3908bb78ba68ca25a7e97041dc0b7e0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.7.0] /Users/srhdp/.gradle/caches/transforms-3/8a2e8e913047c4feb5e51b1286fa2b6a/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/srhdp/.gradle/caches/transforms-3/8a2e8e913047c4feb5e51b1286fa2b6a/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/srhdp/.gradle/caches/transforms-3/a7423ec4d9c31b58ee5e20ca308cc082/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/srhdp/.gradle/caches/transforms-3/a7423ec4d9c31b58ee5e20ca308cc082/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/srhdp/.gradle/caches/transforms-3/35ec7ff03624ebc8078dbbf811c082c2/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/srhdp/.gradle/caches/transforms-3/35ec7ff03624ebc8078dbbf811c082c2/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/srhdp/.gradle/caches/transforms-3/1fae3fb61d10147c69973b34c7a50c86/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/srhdp/.gradle/caches/transforms-3/1fae3fb61d10147c69973b34c7a50c86/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/srhdp/.gradle/caches/transforms-3/8a2e8e913047c4feb5e51b1286fa2b6a/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:hardwareAccelerated
		ADDED from [:facebook_audience_network] /Users/srhdp/Documents/flutter_project/ibook/build/facebook_audience_network/intermediates/merged_manifest/debug/AndroidManifest.xml:7:18-52
	android:name
		INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:1:1-39:12
MERGED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:1:1-39:12
MERGED from [:store_redirect] /Users/srhdp/Documents/flutter_project/ibook/build/store_redirect/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/srhdp/Documents/flutter_project/ibook/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:syncfusion_flutter_pdfviewer] /Users/srhdp/Documents/flutter_project/ibook/build/syncfusion_flutter_pdfviewer/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/srhdp/Documents/flutter_project/ibook/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/srhdp/Documents/flutter_project/ibook/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] /Users/srhdp/Documents/flutter_project/ibook/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:facebook_audience_network] /Users/srhdp/Documents/flutter_project/ibook/build/facebook_audience_network/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/srhdp/Documents/flutter_project/ibook/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_inappwebview] /Users/srhdp/Documents/flutter_project/ibook/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:google_mobile_ads] /Users/srhdp/Documents/flutter_project/ibook/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:share_plus] /Users/srhdp/Documents/flutter_project/ibook/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:package_info_plus] /Users/srhdp/Documents/flutter_project/ibook/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:onesignal_flutter] /Users/srhdp/Documents/flutter_project/ibook/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/srhdp/Documents/flutter_project/ibook/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:2:1-135:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/srhdp/.gradle/caches/transforms-3/53aeb90d7a0facf0c8076ce2279c1f5b/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/srhdp/.gradle/caches/transforms-3/72c947f55c8a1d2d67148254d5455fd7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/srhdp/.gradle/caches/transforms-3/e1d1f3fab39a6fcd20fbac4d0bc0216d/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/5a992dc9895f6458789e3f0d17d5206e/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/srhdp/.gradle/caches/transforms-3/d7cae9e5dc60ef2d34253ee978a3bd0c/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/srhdp/.gradle/caches/transforms-3/776f183206b4aa05427092353d6f077d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/srhdp/.gradle/caches/transforms-3/e010762fe8918d115f023faa1fd6a53c/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/srhdp/.gradle/caches/transforms-3/db6484961a3b91106cbde51d5ed6061e/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/srhdp/.gradle/caches/transforms-3/dae720e30aa8c36bb3831b43c752acfc/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/srhdp/.gradle/caches/transforms-3/89d7fe17e9d4ad8e8dd9ad103f0e7ee1/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/85db1b55ac2da440c9fdfba8735d431d/transformed/jetified-play-services-ads-20.6.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.4.0] /Users/srhdp/.gradle/caches/transforms-3/c1851dcd32eea3b95489c5b767be87fe/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/srhdp/.gradle/caches/transforms-3/f213dba277870916c82591100ba01a8c/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/8dd487f20ef0591709838adf90ca00ed/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/6cfeb6da585608f5c11d7ea80d2d2b0d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/srhdp/.gradle/caches/transforms-3/9793a39d2285f6fe5eeee23557cf7b7b/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] /Users/srhdp/.gradle/caches/transforms-3/e4c3559ed6d759e2c4f28c47c3e1c1ec/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/fcbacee7a822451f58d600693e3c1271/transformed/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/178d1eaa89d065ccc758e635bd0c7911/transformed/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/srhdp/.gradle/caches/transforms-3/15ceca9614b7edbf43bdb6258811a283/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/srhdp/.gradle/caches/transforms-3/8b59748ccfc36b157d73d1b7af2cdf73/transformed/jetified-play-services-appset-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/srhdp/.gradle/caches/transforms-3/0d5394abb05830d6d52ec9bae7d82079/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/srhdp/.gradle/caches/transforms-3/2ed378f9dcf6877e997cdae1ef20841f/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/srhdp/.gradle/caches/transforms-3/9097ab5b2f1ccacbbc2cee7c40ec7e92/transformed/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/srhdp/.gradle/caches/transforms-3/266e2c110a88fddb6317a88e3cf49fca/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/srhdp/.gradle/caches/transforms-3/7ba1909a9cb0715ed332e029e56fc348/transformed/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/srhdp/.gradle/caches/transforms-3/8b4ba0f5148b4a63e974321735d1244e/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/srhdp/.gradle/caches/transforms-3/5f6ef63cfae92d5a67f80eeb2cf16921/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/srhdp/.gradle/caches/transforms-3/895b5206a7d513e7eda5bdf59025c505/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /Users/srhdp/.gradle/caches/transforms-3/5c242a716339894a98bad9c5f3960fba/transformed/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/srhdp/.gradle/caches/transforms-3/40ebe54f13432ceb29a4efc09d371d01/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/srhdp/.gradle/caches/transforms-3/b47b362b6722d11a1c9d55cca6633322/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/srhdp/.gradle/caches/transforms-3/176d2d5e4d23a6710d8029cc0f271d99/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/f9e75ab099e646410bb5c1df0c744f3d/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/851b14d7275cc41628a635cf965e2280/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/srhdp/.gradle/caches/transforms-3/a9384b213f6964909066c5a2e1143d42/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/e3908bb78ba68ca25a7e97041dc0b7e0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/c02ec70a442b179c324ee07e5999118d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/srhdp/.gradle/caches/transforms-3/b7b996695ce7d78a0fb9f131439b3c43/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
